ProductId;Category;Item Name;Price ;Rating;Photo;Video
1;quidditch;Harry Potter Collectible Quidditch Set;17.99;4.50;['https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Harry+Potter+Collectible+Quidditch+Set/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Harry+Potter+Collectible+Quidditch+Set/view1.jpg']
2;quidditch;Harry Potter Child's Deluxe Quidditch Robe - Large;27.41;5.00;['https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Harry+Potter+Child's+Deluxe+Quidditch+Robe%2C+Large/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Harry+Potter+Child's+Deluxe+Quidditch+Robe%2C+Large/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Harry+Potter+Child's+Deluxe+Quidditch+Robe%2C+Large/view2.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Harry+Potter+Child's+Deluxe+Quidditch+Robe%2C+Large/view3.jpg']
3;quidditch;Child's Harry Potter Gryffindor Seeker Quidditch Sport Costume Accessory Kit;3.99;1.00;['https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Child's+Harry+Potter+Gryffindor+Seeker+Quidditch+Sport+Costume+Accessory+Kit/view0.jpg']
4;quidditch;Quidditch Kit Set;45.00;2.00;['https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Quidditch+Kit+Set/view0.jpg']
5;quidditch;MAYBO SPORTS Wiitin Bearing Replaceable Harry Potter Fidget Spinner with Spare Bearing and Tools - The Original Golden Snitch Used in Quidditch Made by Metal by MAYBO SPORTS';11.99;4.00;['https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/MAYBO+SPORTS+Wiitin+Bearing+Replaceable+Harry+Potter+Fidget+Spinner+with+Spare+Bearing+and+Tools%2C+The+Original+Golden+Snitch+Used+in+Quidditch+Made+by+Metal+by+MAYBO+SPORTS/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/MAYBO+SPORTS+Wiitin+Bearing+Replaceable+Harry+Potter+Fidget+Spinner+with+Spare+Bearing+and+Tools%2C+The+Original+Golden+Snitch+Used+in+Quidditch+Made+by+Metal+by+MAYBO+SPORTS/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/MAYBO+SPORTS+Wiitin+Bearing+Replaceable+Harry+Potter+Fidget+Spinner+with+Spare+Bearing+and+Tools%2C+The+Original+Golden+Snitch+Used+in+Quidditch+Made+by+Metal+by+MAYBO+SPORTS/view2.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/MAYBO+SPORTS+Wiitin+Bearing+Replaceable+Harry+Potter+Fidget+Spinner+with+Spare+Bearing+and+Tools%2C+The+Original+Golden+Snitch+Used+in+Quidditch+Made+by+Metal+by+MAYBO+SPORTS/view3.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/MAYBO+SPORTS+Wiitin+Bearing+Replaceable+Harry+Potter+Fidget+Spinner+with+Spare+Bearing+and+Tools%2C+The+Original+Golden+Snitch+Used+in+Quidditch+Made+by+Metal+by+MAYBO+SPORTS/view4.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/MAYBO+SPORTS+Wiitin+Bearing+Replaceable+Harry+Potter+Fidget+Spinner+with+Spare+Bearing+and+Tools%2C+The+Original+Golden+Snitch+Used+in+Quidditch+Made+by+Metal+by+MAYBO+SPORTS/view5.jpg']
6;quidditch;Fun Express Wood Witch's Broom Novelty Pens 2-Pack (48 Count)  Great for Halloween-Themed Costumes, Parties, and Activities;27.29;5.00;['https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Fun+Express+Wood+Witch's+Broom+Novelty+Pens+2-Pack+(48+Count)++Great+for+Halloween-Themed+Costumes%2C+Parties%2C+and+Activities/view0.jpg']
7;quidditch;Rubies Harry Potter Broom;21.99;3.40;['https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Rubies+Harry+Potter+Broom/view0.jpg']
8;quidditch;Neville Longbottom's Broom;3.39;2.30;['https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Neville+Longbottom%5C's+Broom/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Neville+Longbottom%5C's+Broom/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Neville+Longbottom%5C's+Broom/view2.jpg']
9;quidditch;Wizarding World of Harry Potter Quidditch Bludger Bat and Ball Toy Set;45.80;4.00;['https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Wizarding+World+of+Harry+Potter+Quidditch+Bludger+Bat+and+Ball+Toy+Set/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Wizarding+World+of+Harry+Potter+Quidditch+Bludger+Bat+and+Ball+Toy+Set/view.1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Wizarding+World+of+Harry+Potter+Quidditch+Bludger+Bat+and+Ball+Toy+Set/view2.jpg']
10;quidditch;Elope Harry Potter Quidditch Goggles for Adults and Kids;16.40;4.91;['https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Elope+Harry+Potter+Quidditch+Goggles+for+Adults+and+Kids/view0.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Elope+Harry+Potter+Quidditch+Goggles+for+Adults+and+Kids/view1.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Elope+Harry+Potter+Quidditch+Goggles+for+Adults+and+Kids/view2.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Elope+Harry+Potter+Quidditch+Goggles+for+Adults+and+Kids/view3.jpg', 'https://shazamazon.s3.us-east-2.amazonaws.com/quidditch/Elope+Harry+Potter+Quidditch+Goggles+for+Adults+and+Kids/view4.jpg']
